rho,T,B,rho_real,cvar_F,cvar_S,prize,pct_co,pct_cf,tail_red,mean_sac,mu_F,mu_S,resid,sec
1.0,8,4,1.0,6.151505800000006,6.317749000000006,0.16624320000000026,2.6313675962751937,2.7024797733263957,3.639480999999998,3.473237799999998,18.80673439999999,15.333496599999991,0.0,0.003461122512817383
1.0,12,6,1.0,13.379267458320005,13.62097420096001,0.24170674264000525,1.7745187610954412,1.8065768054416012,4.142050414648001,3.9003436720079954,28.893506512199977,24.99316284019198,0.0,0.007029056549072266
1.0,16,8,1.0,20.762191904825862,20.931973502646006,0.16978159782014401,0.8111112781538824,0.8177440927163419,6.414750051132049,6.244968453311905,39.04281284955316,32.79784439624125,0.0,0.013974666595458984
1.0,24,12,1.0,36.72483476856568,36.94326125437355,0.21842648580787483,0.5912485210872288,0.5947650607126358,8.318811695595123,8.100385209787248,59.44187318768278,51.34148797789553,0.0,0.03819608688354492
1.0,32,16,1.0,53.391526307281794,53.75269008244343,0.36116377516163567,0.6718989777212994,0.6764439980289128,9.809745509769208,9.448581734607572,79.91440783808154,70.46582610347397,0.0,0.08536076545715332
1.0,48,24,1.0,88.1704271711238,88.35447823983998,0.1840510687161725,0.2083098359955929,0.2087446716788166,13.02976590182827,12.845714833112098,120.97742409762839,108.13170926451629,0.0,0.3344299793243408
1.0,64,32,1.0,123.97105255752247,124.11306196262932,0.14200940510684745,0.1144193873402356,0.11455045526935025,15.747317519006998,15.60530811390015,162.1321730643429,146.52686495044276,0.0,0.9515228271484375
1.0,96,48,1.0,197.55159033109038,197.76893473280865,0.21734440171826463,0.10989815059271214,0.11001905950440698,20.421231854456295,20.20388745273803,244.59403155466887,224.39014410193084,0.0,3.950284004211426
1.0,128,64,1.0,272.6119290097186,272.77230154379976,0.16037253408114793,0.058793555347626265,0.058828142504149424,23.295899666375533,23.135527132294385,327.17694599057467,304.0414188582803,0.0,13.945919036865234
1.0,192,96,1.0,425.32513622305333,425.42124340018574,0.09610717713241002,0.022591062064572034,0.022596166778633207,30.249018083585668,30.152910906453258,492.5479043796803,462.39499347322703,0.0,62.15470790863037
1.25,10,4,1.25,8.734721888000006,9.570506564000008,0.8357846760000012,8.73291993909551,9.568532195034447,3.9946879119999945,3.1589032359999933,22.003529548799982,18.84462631279999,0.0,0.003999948501586914
1.25,15,6,1.25,16.815327761198414,17.623965442397644,0.8086376811992295,4.58828453699702,4.808932021326229,6.533320374577137,5.724682693377908,33.843158195052055,28.118475501674148,0.0,0.0086669921875
1.25,20,8,1.25,26.019759972996123,27.297037391585114,1.2772774185889908,4.679179649666811,4.908874716425429,9.775945027575073,8.498667608986082,45.755243469803055,37.25657586081697,0.0,0.016499996185302734
1.25,30,12,1.25,45.66342701228665,47.033299726442074,1.3698727141554272,2.9125592338257444,2.9999340912079067,11.62548599372365,10.255613279568223,69.66433771251147,59.408724432943245,0.0,0.04678511619567871
1.25,40,16,1.25,65.77026924933897,66.94532832123318,1.1750590718942107,1.7552517873327316,1.7866113143607372,12.9425922195948,11.76753314770059,93.62520018892593,81.85766704122534,0.0,0.10556292533874512
1.25,60,24,1.25,107.51976432138673,108.80306394695953,1.2832996255727949,1.1794701169430224,1.1935476548636128,19.834615900989277,18.551316275416482,141.60111079476292,123.04979451934643,0.0,0.42336297035217285
1.25,80,32,1.25,150.26294521657582,151.40538822699287,1.142443010417054,0.7545590178760737,0.760295899145619,21.912197294329417,20.769754283912363,189.6002091037938,168.83045481988142,0.0,1.1828701496124268
1.25,120,48,1.25,237.38445302251287,238.4633207599434,1.078867737430528,0.45242502452467487,0.4544812112561606,30.321841004313853,29.242973266883325,285.6091362235727,256.3661629566894,0.0,4.929134130477905
1.25,160,64,1.25,325.7836860848668,326.5517937200913,0.76810763522451,0.23521770512242376,0.2357722832764614,38.25091687245316,37.48280923722865,381.615771662924,344.1329624256953,0.0,17.158264875411987
1.25,240,96,1.25,505.1237203999121,505.7595222272809,0.6358018273688231,0.12571228013045754,0.12587051482465555,42.6418621541809,42.006060326812076,573.6207714651744,531.6147111383623,0.0,76.94569110870361
1.5,12,4,1.5,10.508161208320006,12.259224200960004,1.7510629926399979,14.283636255733658,16.663838305540704,7.111806461951993,5.360743469311995,24.96978830950398,19.609044840191984,0.0,0.004937887191772461
1.5,18,6,1.5,20.356865905174292,22.273035455831998,1.916169550657706,8.603091188255501,9.412890764145848,9.63546793590562,7.719298385247914,38.47281436703927,30.753515981791356,0.0,0.010573148727416992
1.5,24,8,1.5,30.910281998097798,32.837006376847334,1.9267243787495367,5.867539679585495,6.233279848006908,11.84796589383571,9.921241515086173,52.03681907326805,42.115577558181876,0.0,0.019976139068603516
1.5,36,12,1.5,53.09344886250244,54.95275706924,1.859308206737559,3.383466646441136,3.501954095226815,15.869298056490031,14.009989849752472,79.21666068270636,65.20667083295389,0.0,0.055315256118774414
1.5,48,16,1.5,76.11404660484133,77.85731411738958,1.7432675125482433,2.2390542652419616,2.2903361341418425,19.574413509463028,17.831145996914785,106.41577221638335,88.58462621946856,0.0,0.12559294700622559
1.5,72,24,1.5,123.52970896521563,124.91114634421024,1.3814373789946046,1.1059360348738292,1.1183037591253449,26.39869509704684,25.017257718052235,160.81926057658345,135.8020028585312,0.0,0.5006778240203857
1.5,96,32,1.5,172.16591538198293,173.31060526158296,1.1446898796000369,0.6604846125096163,0.6648760162894752,27.241493243272487,26.09680336367245,215.22112783861866,189.1243244749462,0.0,1.4280099868774414
1.5,144,48,1.5,271.11216678157086,271.9326967569919,0.8205299754210387,0.3017400942242306,0.3026533206390998,33.34524380330288,32.52471382788184,324.0219759105457,291.49726208266384,0.0,5.926745653152466
1.5,192,64,1.5,371.62893002637094,372.3589265239043,0.7299964975333637,0.19604646096392164,0.19643155808175722,45.25870004552689,44.52870354799353,432.8220579150201,388.29335436702655,0.0,20.627084970474243
1.5,288,96,1.5,575.3498177299476,575.9750860931825,0.625268363234909,0.10855823078669616,0.10867620775512118,49.434717596235714,48.809449233000805,650.4220661061958,601.612616873195,0.0,92.45616793632507
2.0,16,4,2.0,14.886371161210894,16.21183977581252,1.3254686146016272,8.17592964728888,8.903906803394591,7.439691480991739,6.1142228663901115,30.017372071552586,23.903149205162475,0.0,0.006072044372558594
2.0,24,6,2.0,27.324075137930695,29.05441823033977,1.7303430924090755,5.955524831683543,6.3326684752343185,12.144471663422397,10.414128571013322,46.52320812650504,36.10907955549172,0.0,0.013286828994750977
2.0,32,8,2.0,40.39842064707216,41.98435708798003,1.5859364409078722,3.7774460558833236,3.9257387182605408,16.50016251466438,14.91422607375651,63.18810097889208,48.27387490513557,0.0,0.02633500099182129
2.0,48,12,2.0,68.35460428956043,69.90116677799786,1.5465624884374307,2.212498817579434,2.26255788401021,19.813396928176743,18.266834439739313,96.73313529689095,78.46630085715164,0.0,0.07334184646606445
2.0,64,16,2.0,97.15026880182587,98.52439496992889,1.3741261681030181,1.394706527781695,1.4144337273076,22.31099599729167,20.93686982918865,130.4038478559222,109.46697802673356,0.0,0.1677558422088623
2.0,96,24,2.0,156.2381179468916,157.31222425642252,1.0741063095309187,0.682786296238556,0.6874803176367168,26.64901222305494,25.57490591352402,197.85598731925057,172.28108140572655,0.0,0.6714348793029785
2.0,128,32,2.0,216.602912157352,217.48398143891743,0.8810692815654306,0.40511916129919107,0.40676705257100815,30.70162244396448,29.82055316239905,265.31955860232614,235.4990054399271,0.0,1.8881850242614746
2.0,192,48,2.0,339.63614758445294,340.3589301345318,0.7227825500788754,0.212358920564589,0.21281084337442333,44.787219848419454,44.06443729834058,400.1363512186604,356.07191392031984,0.0,7.887563943862915
2.0,256,64,2.0,464.46346160386145,465.10066576122637,0.6372041573649199,0.1370034928507387,0.13719144992903404,45.62164168588964,44.98443752852472,534.8045711882089,489.8201336596842,0.0,27.46141815185547
2.0,384,96,2.0,717.2238195875523,717.8459166632379,0.6220970756855877,0.08666164440654349,0.08673681195408871,59.32243501052528,58.700337934839695,803.869521267597,745.1691833327573,0.0,123.57491302490234
