rho,rho_regime,R,alpha,delta,p_filler,p_mid,B,floor,online,prize,prize_pct
1.25,tight,"(0, 2, 10)",0.1,1.0,0.5,0.3,4,5.198095,6.43125,1.233155,19.1744
1.25,tight,"(0, 2, 10)",0.1,1.0,0.4,0.2,5,17.425878,18.822556,1.396678,7.4202
1.25,tight,"(0, 2, 10)",0.1,1.0,0.6,0.35,3,3.011546,3.052697,0.041151,1.348
1.25,tight,"(0, 2, 10)",0.1,1.46,0.5,0.3,4,4.837424,6.178317,1.340893,21.7032
1.25,tight,"(0, 2, 10)",0.1,1.46,0.4,0.2,5,15.247673,16.381867,1.134194,6.9235
1.25,tight,"(0, 2, 10)",0.1,1.46,0.6,0.35,3,3.002448,3.043879,0.041431,1.3611
1.25,tight,"(0, 2, 10)",0.1,2.0,0.5,0.3,4,4.383831,5.600587,1.216755,21.7255
1.25,tight,"(0, 2, 10)",0.1,2.0,0.4,0.2,5,11.038354,12.40727,1.368916,11.0332
1.25,tight,"(0, 2, 10)",0.1,2.0,0.6,0.35,3,2.982578,3.02462,0.042041,1.39
1.25,tight,"(0, 2, 10)",0.1,3.0,0.5,0.3,4,3.618679,4.488279,0.8696,19.3749
1.25,tight,"(0, 2, 10)",0.1,3.0,0.4,0.2,5,7.19633,8.099046,0.902716,11.146
1.25,tight,"(0, 2, 10)",0.1,3.0,0.6,0.35,3,2.94613,2.989289,0.04316,1.4438
1.25,tight,"(0, 2, 10)",0.2,1.0,0.5,0.3,4,8.734722,9.570507,0.835785,8.7329
1.25,tight,"(0, 2, 10)",0.2,1.0,0.4,0.2,5,21.756343,22.7959,1.039557,4.5603
1.25,tight,"(0, 2, 10)",0.2,1.0,0.6,0.35,3,3.505773,4.187274,0.681501,16.2755
1.25,tight,"(0, 2, 10)",0.2,1.46,0.5,0.3,4,8.214781,8.9615,0.746719,8.3325
1.25,tight,"(0, 2, 10)",0.2,1.46,0.4,0.2,5,19.496043,20.858903,1.362859,6.5337
1.25,tight,"(0, 2, 10)",0.2,1.46,0.6,0.35,3,3.501224,4.172819,0.671595,16.0945
1.25,tight,"(0, 2, 10)",0.2,2.0,0.5,0.3,4,7.070609,7.851922,0.781313,9.9506
1.25,tight,"(0, 2, 10)",0.2,2.0,0.4,0.2,5,16.106749,17.39627,1.289521,7.4126
1.25,tight,"(0, 2, 10)",0.2,2.0,0.6,0.35,3,3.491289,4.141262,0.649973,15.695
1.25,tight,"(0, 2, 10)",0.2,3.0,0.5,0.3,4,5.327545,6.224853,0.897308,14.4149
1.25,tight,"(0, 2, 10)",0.2,3.0,0.4,0.2,5,10.991872,12.078822,1.08695,8.9988
1.25,tight,"(0, 2, 10)",0.2,3.0,0.6,0.35,3,3.473065,4.083426,0.610361,14.9473
1.25,tight,"(0, 2, 10)",0.3,1.0,0.5,0.3,4,10.55426,11.713671,1.159411,9.8979
1.25,tight,"(0, 2, 10)",0.3,1.0,0.4,0.2,5,25.006119,26.359556,1.353438,5.1345
1.25,tight,"(0, 2, 10)",0.3,1.0,0.6,0.35,3,4.241157,4.791516,0.55036,11.4861
1.25,tight,"(0, 2, 10)",0.3,1.46,0.5,0.3,4,10.143188,11.307667,1.164479,10.2981
1.25,tight,"(0, 2, 10)",0.3,1.46,0.4,0.2,5,23.309292,24.537725,1.228433,5.0063
1.25,tight,"(0, 2, 10)",0.3,1.46,0.6,0.35,3,4.229125,4.78188,0.552755,11.5594
1.25,tight,"(0, 2, 10)",0.3,2.0,0.5,0.3,4,9.368196,10.403919,1.035723,9.9551
1.25,tight,"(0, 2, 10)",0.3,2.0,0.4,0.2,5,19.708702,20.758956,1.050255,5.0593
1.25,tight,"(0, 2, 10)",0.3,2.0,0.6,0.35,3,4.202864,4.760842,0.557977,11.7201
1.25,tight,"(0, 2, 10)",0.3,3.0,0.5,0.3,4,7.883095,8.700737,0.817642,9.3974
1.25,tight,"(0, 2, 10)",0.3,3.0,0.4,0.2,5,14.571931,15.746305,1.174374,7.4581
1.25,tight,"(0, 2, 10)",0.3,3.0,0.6,0.35,3,4.154761,4.722284,0.567523,12.018
1.25,tight,"(0, 3, 15)",0.1,1.0,0.5,0.3,4,7.797142,9.646875,1.849733,19.1744
1.25,tight,"(0, 3, 15)",0.1,1.0,0.4,0.2,5,26.138817,28.233833,2.095016,7.4202
1.25,tight,"(0, 3, 15)",0.1,1.0,0.6,0.35,3,4.517319,4.579045,0.061726,1.348
1.25,tight,"(0, 3, 15)",0.1,1.46,0.5,0.3,4,7.256137,9.267476,2.011339,21.7032
1.25,tight,"(0, 3, 15)",0.1,1.46,0.4,0.2,5,22.87151,24.572801,1.701291,6.9235
1.25,tight,"(0, 3, 15)",0.1,1.46,0.6,0.35,3,4.503673,4.565818,0.062146,1.3611
1.25,tight,"(0, 3, 15)",0.1,2.0,0.5,0.3,4,6.575747,8.40088,1.825133,21.7255
1.25,tight,"(0, 3, 15)",0.1,2.0,0.4,0.2,5,16.557532,18.610906,2.053374,11.0332
1.25,tight,"(0, 3, 15)",0.1,2.0,0.6,0.35,3,4.473868,4.53693,0.063062,1.39
1.25,tight,"(0, 3, 15)",0.1,3.0,0.5,0.3,4,5.428018,6.732418,1.3044,19.3749
1.25,tight,"(0, 3, 15)",0.1,3.0,0.4,0.2,5,10.794495,12.14857,1.354075,11.146
1.25,tight,"(0, 3, 15)",0.1,3.0,0.6,0.35,3,4.419195,4.483934,0.064739,1.4438
1.25,tight,"(0, 3, 15)",0.2,1.0,0.5,0.3,4,13.102083,14.35576,1.253677,8.7329
1.25,tight,"(0, 3, 15)",0.2,1.0,0.4,0.2,5,32.634515,34.19385,1.559335,4.5603
1.25,tight,"(0, 3, 15)",0.2,1.0,0.6,0.35,3,5.258659,6.280912,1.022252,16.2755
1.25,tight,"(0, 3, 15)",0.2,1.46,0.5,0.3,4,12.322172,13.44225,1.120078,8.3325
1.25,tight,"(0, 3, 15)",0.2,1.46,0.4,0.2,5,29.244065,31.288354,2.044289,6.5337
1.25,tight,"(0, 3, 15)",0.2,1.46,0.6,0.35,3,5.251836,6.259229,1.007393,16.0945
1.25,tight,"(0, 3, 15)",0.2,2.0,0.5,0.3,4,10.605913,11.777883,1.17197,9.9506
1.25,tight,"(0, 3, 15)",0.2,2.0,0.4,0.2,5,24.160123,26.094405,1.934281,7.4126
1.25,tight,"(0, 3, 15)",0.2,2.0,0.6,0.35,3,5.236934,6.211894,0.97496,15.695
1.25,tight,"(0, 3, 15)",0.2,3.0,0.5,0.3,4,7.991318,9.337279,1.345961,14.4149
1.25,tight,"(0, 3, 15)",0.2,3.0,0.4,0.2,5,16.487808,18.118234,1.630426,8.9988
1.25,tight,"(0, 3, 15)",0.2,3.0,0.6,0.35,3,5.209597,6.125138,0.915541,14.9473
1.25,tight,"(0, 3, 15)",0.3,1.0,0.5,0.3,4,15.831389,17.570507,1.739117,9.8979
1.25,tight,"(0, 3, 15)",0.3,1.0,0.4,0.2,5,37.509178,39.539335,2.030156,5.1345
1.25,tight,"(0, 3, 15)",0.3,1.0,0.6,0.35,3,6.361735,7.187274,0.82554,11.4861
1.25,tight,"(0, 3, 15)",0.3,1.46,0.5,0.3,4,15.214781,16.9615,1.746719,10.2981
1.25,tight,"(0, 3, 15)",0.3,1.46,0.4,0.2,5,34.963938,36.806588,1.84265,5.0063
1.25,tight,"(0, 3, 15)",0.3,1.46,0.6,0.35,3,6.343687,7.172819,0.829133,11.5594
1.25,tight,"(0, 3, 15)",0.3,2.0,0.5,0.3,4,14.052294,15.605878,1.553584,9.9551
1.25,tight,"(0, 3, 15)",0.3,2.0,0.4,0.2,5,29.563052,31.138434,1.575382,5.0593
1.25,tight,"(0, 3, 15)",0.3,2.0,0.6,0.35,3,6.304297,7.141262,0.836966,11.7201
1.25,tight,"(0, 3, 15)",0.3,3.0,0.5,0.3,4,11.824643,13.051106,1.226463,9.3974
1.25,tight,"(0, 3, 15)",0.3,3.0,0.4,0.2,5,21.857896,23.619458,1.761561,7.4581
1.25,tight,"(0, 3, 15)",0.3,3.0,0.6,0.35,3,6.232141,7.083426,0.851284,12.018
1.25,tight,"(0, 1, 5)",0.1,1.0,0.5,0.3,4,2.599047,3.215625,0.616578,19.1744
1.25,tight,"(0, 1, 5)",0.1,1.0,0.4,0.2,5,8.712939,9.411278,0.698339,7.4202
1.25,tight,"(0, 1, 5)",0.1,1.0,0.6,0.35,3,1.505773,1.526348,0.020575,1.348
1.25,tight,"(0, 1, 5)",0.1,1.46,0.5,0.3,4,2.418712,3.089159,0.670446,21.7032
1.25,tight,"(0, 1, 5)",0.1,1.46,0.4,0.2,5,7.623837,8.190934,0.567097,6.9235
1.25,tight,"(0, 1, 5)",0.1,1.46,0.6,0.35,3,1.501224,1.521939,0.020715,1.3611
1.25,tight,"(0, 1, 5)",0.1,2.0,0.5,0.3,4,2.191916,2.800293,0.608378,21.7255
1.25,tight,"(0, 1, 5)",0.1,2.0,0.4,0.2,5,5.519177,6.203635,0.684458,11.0332
1.25,tight,"(0, 1, 5)",0.1,2.0,0.6,0.35,3,1.491289,1.51231,0.021021,1.39
1.25,tight,"(0, 1, 5)",0.1,3.0,0.5,0.3,4,1.809339,2.244139,0.4348,19.3749
1.25,tight,"(0, 1, 5)",0.1,3.0,0.4,0.2,5,3.598165,4.049523,0.451358,11.146
1.25,tight,"(0, 1, 5)",0.1,3.0,0.6,0.35,3,1.473065,1.494645,0.02158,1.4438
1.25,tight,"(0, 1, 5)",0.2,1.0,0.5,0.3,4,4.367361,4.785253,0.417892,8.7329
1.25,tight,"(0, 1, 5)",0.2,1.0,0.4,0.2,5,10.878172,11.39795,0.519778,4.5603
1.25,tight,"(0, 1, 5)",0.2,1.0,0.6,0.35,3,1.752886,2.093637,0.340751,16.2755
1.25,tight,"(0, 1, 5)",0.2,1.46,0.5,0.3,4,4.107391,4.48075,0.373359,8.3325
1.25,tight,"(0, 1, 5)",0.2,1.46,0.4,0.2,5,9.748022,10.429451,0.68143,6.5337
1.25,tight,"(0, 1, 5)",0.2,1.46,0.6,0.35,3,1.750612,2.08641,0.335798,16.0945
1.25,tight,"(0, 1, 5)",0.2,2.0,0.5,0.3,4,3.535304,3.925961,0.390657,9.9506
1.25,tight,"(0, 1, 5)",0.2,2.0,0.4,0.2,5,8.053374,8.698135,0.64476,7.4126
1.25,tight,"(0, 1, 5)",0.2,2.0,0.6,0.35,3,1.745645,2.070631,0.324987,15.695
1.25,tight,"(0, 1, 5)",0.2,3.0,0.5,0.3,4,2.663773,3.112426,0.448654,14.4149
1.25,tight,"(0, 1, 5)",0.2,3.0,0.4,0.2,5,5.495936,6.039411,0.543475,8.9988
1.25,tight,"(0, 1, 5)",0.2,3.0,0.6,0.35,3,1.736532,2.041713,0.30518,14.9473
1.25,tight,"(0, 1, 5)",0.3,1.0,0.5,0.3,4,5.27713,5.856836,0.579706,9.8979
1.25,tight,"(0, 1, 5)",0.3,1.0,0.4,0.2,5,12.503059,13.179778,0.676719,5.1345
1.25,tight,"(0, 1, 5)",0.3,1.0,0.6,0.35,3,2.120578,2.395758,0.27518,11.4861
1.25,tight,"(0, 1, 5)",0.3,1.46,0.5,0.3,4,5.071594,5.653833,0.58224,10.2981
1.25,tight,"(0, 1, 5)",0.3,1.46,0.4,0.2,5,11.654646,12.268863,0.614217,5.0063
1.25,tight,"(0, 1, 5)",0.3,1.46,0.6,0.35,3,2.114562,2.39094,0.276378,11.5594
1.25,tight,"(0, 1, 5)",0.3,2.0,0.5,0.3,4,4.684098,5.201959,0.517861,9.9551
1.25,tight,"(0, 1, 5)",0.3,2.0,0.4,0.2,5,9.854351,10.379478,0.525127,5.0593
1.25,tight,"(0, 1, 5)",0.3,2.0,0.6,0.35,3,2.101432,2.380421,0.278989,11.7201
1.25,tight,"(0, 1, 5)",0.3,3.0,0.5,0.3,4,3.941548,4.350369,0.408821,9.3974
1.25,tight,"(0, 1, 5)",0.3,3.0,0.4,0.2,5,7.285965,7.873153,0.587187,7.4581
1.25,tight,"(0, 1, 5)",0.3,3.0,0.6,0.35,3,2.07738,2.361142,0.283761,12.018
1.25,tight,"(0, 2, 20)",0.1,1.0,0.5,0.3,4,4.682066,6.43125,1.749184,27.1982
1.25,tight,"(0, 2, 20)",0.1,1.0,0.4,0.2,5,31.852963,33.578308,1.725345,5.1383
1.25,tight,"(0, 2, 20)",0.1,1.0,0.6,0.35,3,2.695772,3.052697,0.356924,11.6921
1.25,tight,"(0, 2, 20)",0.1,1.46,0.5,0.3,4,4.329106,6.178317,1.849211,29.9307
1.25,tight,"(0, 2, 20)",0.1,1.46,0.4,0.2,5,27.263467,28.814197,1.55073,5.3818
1.25,tight,"(0, 2, 20)",0.1,1.46,0.6,0.35,3,2.684734,3.043879,0.359145,11.7989
1.25,tight,"(0, 2, 20)",0.1,2.0,0.5,0.3,4,3.848414,5.600587,1.752173,31.2855
1.25,tight,"(0, 2, 20)",0.1,2.0,0.4,0.2,5,18.325353,20.133804,1.808451,8.9822
1.25,tight,"(0, 2, 20)",0.1,2.0,0.6,0.35,3,2.660631,3.02462,0.363989,12.0342
1.25,tight,"(0, 2, 20)",0.1,3.0,0.5,0.3,4,3.0322,4.488279,1.456079,32.4418
1.25,tight,"(0, 2, 20)",0.1,3.0,0.4,0.2,5,11.443412,12.71827,1.274858,10.0238
1.25,tight,"(0, 2, 20)",0.1,3.0,0.6,0.35,3,2.616435,2.989289,0.372855,12.473
1.25,tight,"(0, 2, 20)",0.2,1.0,0.5,0.3,4,12.742202,14.201797,1.459595,10.2775
1.25,tight,"(0, 2, 20)",0.2,1.0,0.4,0.2,5,40.470476,41.778275,1.3078,3.1303
1.25,tight,"(0, 2, 20)",0.2,1.0,0.6,0.35,3,3.347886,4.187274,0.839388,20.0462
1.25,tight,"(0, 2, 20)",0.2,1.46,0.5,0.3,4,11.713561,13.059427,1.345866,10.3057
1.25,tight,"(0, 2, 20)",0.2,1.46,0.4,0.2,5,35.533172,37.078706,1.545534,4.1683
1.25,tight,"(0, 2, 20)",0.2,1.46,0.6,0.35,3,3.342367,4.172819,0.830452,19.9015
1.25,tight,"(0, 2, 20)",0.2,2.0,0.5,0.3,4,9.55813,10.737642,1.179512,10.9848
1.25,tight,"(0, 2, 20)",0.2,2.0,0.4,0.2,5,29.242325,30.88302,1.640695,5.3126
1.25,tight,"(0, 2, 20)",0.2,2.0,0.6,0.35,3,3.330315,4.141262,0.810947,19.5821
1.25,tight,"(0, 2, 20)",0.2,3.0,0.5,0.3,4,5.4491,6.524241,1.075142,16.4792
1.25,tight,"(0, 2, 20)",0.2,3.0,0.4,0.2,5,18.481983,19.890234,1.408251,7.0801
1.25,tight,"(0, 2, 20)",0.2,3.0,0.6,0.35,3,3.308217,4.083426,0.775208,18.9843
1.25,tight,"(0, 2, 20)",0.3,1.0,0.5,0.3,4,16.494802,18.134532,1.63973,9.042
1.25,tight,"(0, 2, 20)",0.3,1.0,0.4,0.2,5,47.401893,49.023515,1.621622,3.3078
1.25,tight,"(0, 2, 20)",0.3,1.0,0.6,0.35,3,3.565257,4.791516,1.226259,25.5923
1.25,tight,"(0, 2, 20)",0.3,1.46,0.5,0.3,4,15.774268,17.372951,1.598683,9.2021
1.25,tight,"(0, 2, 20)",0.3,1.46,0.4,0.2,5,43.924944,45.448468,1.523524,3.3522
1.25,tight,"(0, 2, 20)",0.3,1.46,0.6,0.35,3,3.561578,4.78188,1.220302,25.5193
1.25,tight,"(0, 2, 20)",0.3,2.0,0.5,0.3,4,14.161107,15.669799,1.508693,9.628
1.25,tight,"(0, 2, 20)",0.3,2.0,0.4,0.2,5,36.551679,37.841078,1.289399,3.4074
1.25,tight,"(0, 2, 20)",0.3,2.0,0.6,0.35,3,3.553544,4.760842,1.207298,25.3589
1.25,tight,"(0, 2, 20)",0.3,3.0,0.5,0.3,4,11.061572,12.404425,1.342853,10.8256
1.25,tight,"(0, 2, 20)",0.3,3.0,0.4,0.2,5,26.102558,27.653879,1.551321,5.6098
1.25,tight,"(0, 2, 20)",0.3,3.0,0.6,0.35,3,3.538812,4.722284,1.183472,25.0614
1.25,tight,"(0, 5, 10)",0.1,1.0,0.5,0.3,4,13.170886,14.632813,1.461927,9.9907
1.25,tight,"(0, 5, 10)",0.1,1.0,0.4,0.2,5,24.59435,25.307054,0.712704,2.8162
1.25,tight,"(0, 5, 10)",0.1,1.0,0.6,0.35,3,7.631741,7.631741,-0.0,-0.0
1.25,tight,"(0, 5, 10)",0.1,1.46,0.5,0.3,4,12.735325,13.927148,1.191823,8.5576
1.25,tight,"(0, 5, 10)",0.1,1.46,0.4,0.2,5,21.877033,22.730863,0.85383,3.7563
1.25,tight,"(0, 5, 10)",0.1,1.46,0.6,0.35,3,7.609697,7.609697,0.0,0.0
1.25,tight,"(0, 5, 10)",0.1,2.0,0.5,0.3,4,11.999181,12.347283,0.348103,2.8193
1.25,tight,"(0, 5, 10)",0.1,2.0,0.4,0.2,5,17.891261,18.37714,0.48588,2.6439
1.25,tight,"(0, 5, 10)",0.1,2.0,0.6,0.35,3,7.561549,7.561549,0.0,0.0
1.25,tight,"(0, 5, 10)",0.1,3.0,0.5,0.3,4,10.539,10.949094,0.410094,3.7455
1.25,tight,"(0, 5, 10)",0.1,3.0,0.4,0.2,5,12.868291,13.17929,0.310999,2.3598
1.25,tight,"(0, 5, 10)",0.1,3.0,0.6,0.35,3,7.473224,7.473224,-0.0,-0.0
1.25,tight,"(0, 5, 10)",0.2,1.0,0.5,0.3,4,16.585443,17.316406,0.730963,4.2212
1.25,tight,"(0, 5, 10)",0.2,1.0,0.4,0.2,5,28.799383,29.588641,0.789258,2.6674
1.25,tight,"(0, 5, 10)",0.2,1.0,0.6,0.35,3,9.944432,10.342215,0.397783,3.8462
1.25,tight,"(0, 5, 10)",0.2,1.46,0.5,0.3,4,16.183978,16.963574,0.779596,4.5957
1.25,tight,"(0, 5, 10)",0.2,1.46,0.4,0.2,5,26.667587,27.520407,0.85282,3.0989
1.25,tight,"(0, 5, 10)",0.2,1.46,0.6,0.35,3,9.908629,10.308286,0.399657,3.877
1.25,tight,"(0, 5, 10)",0.2,2.0,0.5,0.3,4,15.28787,16.173642,0.885772,5.4766
1.25,tight,"(0, 5, 10)",0.2,2.0,0.4,0.2,5,22.81575,23.379737,0.563987,2.4123
1.25,tight,"(0, 5, 10)",0.2,2.0,0.6,0.35,3,9.830505,10.234249,0.403744,3.945
1.25,tight,"(0, 5, 10)",0.2,3.0,0.5,0.3,4,13.577081,14.657303,1.080222,7.3699
1.25,tight,"(0, 5, 10)",0.2,3.0,0.4,0.2,5,17.565286,17.956096,0.39081,2.1765
1.25,tight,"(0, 5, 10)",0.2,3.0,0.6,0.35,3,9.68746,10.098675,0.411215,4.072
1.25,tight,"(0, 5, 10)",0.3,1.0,0.5,0.3,4,18.645856,19.694311,1.048454,5.3236
1.25,tight,"(0, 5, 10)",0.3,1.0,0.4,0.2,5,31.328432,32.059814,0.731382,2.2813
1.25,tight,"(0, 5, 10)",0.3,1.0,0.6,0.35,3,11.629621,11.89481,0.265189,2.2294
1.25,tight,"(0, 5, 10)",0.3,1.46,0.5,0.3,4,18.178741,19.235202,1.056461,5.4923
1.25,tight,"(0, 5, 10)",0.3,1.46,0.4,0.2,5,29.471604,30.201389,0.729785,2.4164
1.25,tight,"(0, 5, 10)",0.3,1.46,0.6,0.35,3,11.605752,11.872191,0.266438,2.2442
1.25,tight,"(0, 5, 10)",0.3,2.0,0.5,0.3,4,17.156746,18.239966,1.08322,5.9387
1.25,tight,"(0, 5, 10)",0.3,2.0,0.4,0.2,5,26.334441,26.974622,0.640182,2.3733
1.25,tight,"(0, 5, 10)",0.3,2.0,0.6,0.35,3,11.55367,11.822833,0.269163,2.2766
1.25,tight,"(0, 5, 10)",0.3,3.0,0.5,0.3,4,15.718054,16.438202,0.720148,4.3809
1.25,tight,"(0, 5, 10)",0.3,3.0,0.4,0.2,5,21.087454,21.591636,0.504182,2.3351
1.25,tight,"(0, 5, 10)",0.3,3.0,0.6,0.35,3,11.458307,11.73245,0.274143,2.3366
1.25,tight,"(0, 1, 2)",0.1,1.0,0.5,0.3,4,2.634177,2.926563,0.292385,9.9907
1.25,tight,"(0, 1, 2)",0.1,1.0,0.4,0.2,5,4.91887,5.061411,0.142541,2.8162
1.25,tight,"(0, 1, 2)",0.1,1.0,0.6,0.35,3,1.526348,1.526348,0.0,0.0
1.25,tight,"(0, 1, 2)",0.1,1.46,0.5,0.3,4,2.547065,2.78543,0.238365,8.5576
1.25,tight,"(0, 1, 2)",0.1,1.46,0.4,0.2,5,4.375407,4.546173,0.170766,3.7563
1.25,tight,"(0, 1, 2)",0.1,1.46,0.6,0.35,3,1.521939,1.521939,0.0,0.0
1.25,tight,"(0, 1, 2)",0.1,2.0,0.5,0.3,4,2.399836,2.469457,0.069621,2.8193
1.25,tight,"(0, 1, 2)",0.1,2.0,0.4,0.2,5,3.578252,3.675428,0.097176,2.6439
1.25,tight,"(0, 1, 2)",0.1,2.0,0.6,0.35,3,1.51231,1.51231,-0.0,-0.0
1.25,tight,"(0, 1, 2)",0.1,3.0,0.5,0.3,4,2.1078,2.189819,0.082019,3.7455
1.25,tight,"(0, 1, 2)",0.1,3.0,0.4,0.2,5,2.573658,2.635858,0.0622,2.3598
1.25,tight,"(0, 1, 2)",0.1,3.0,0.6,0.35,3,1.494645,1.494645,-0.0,-0.0
1.25,tight,"(0, 1, 2)",0.2,1.0,0.5,0.3,4,3.317089,3.463281,0.146193,4.2212
1.25,tight,"(0, 1, 2)",0.2,1.0,0.4,0.2,5,5.759877,5.917728,0.157852,2.6674
1.25,tight,"(0, 1, 2)",0.2,1.0,0.6,0.35,3,1.988886,2.068443,0.079557,3.8462
1.25,tight,"(0, 1, 2)",0.2,1.46,0.5,0.3,4,3.236796,3.392715,0.155919,4.5957
1.25,tight,"(0, 1, 2)",0.2,1.46,0.4,0.2,5,5.333517,5.504081,0.170564,3.0989
1.25,tight,"(0, 1, 2)",0.2,1.46,0.6,0.35,3,1.981726,2.061657,0.079931,3.877
1.25,tight,"(0, 1, 2)",0.2,2.0,0.5,0.3,4,3.057574,3.234728,0.177154,5.4766
1.25,tight,"(0, 1, 2)",0.2,2.0,0.4,0.2,5,4.56315,4.675947,0.112797,2.4123
1.25,tight,"(0, 1, 2)",0.2,2.0,0.6,0.35,3,1.966101,2.04685,0.080749,3.945
1.25,tight,"(0, 1, 2)",0.2,3.0,0.5,0.3,4,2.715416,2.931461,0.216044,7.3699
1.25,tight,"(0, 1, 2)",0.2,3.0,0.4,0.2,5,3.513057,3.591219,0.078162,2.1765
1.25,tight,"(0, 1, 2)",0.2,3.0,0.6,0.35,3,1.937492,2.019735,0.082243,4.072
1.25,tight,"(0, 1, 2)",0.3,1.0,0.5,0.3,4,3.729171,3.938862,0.209691,5.3236
1.25,tight,"(0, 1, 2)",0.3,1.0,0.4,0.2,5,6.265686,6.411963,0.146276,2.2813
1.25,tight,"(0, 1, 2)",0.3,1.0,0.6,0.35,3,2.325924,2.378962,0.053038,2.2294
1.25,tight,"(0, 1, 2)",0.3,1.46,0.5,0.3,4,3.635748,3.84704,0.211292,5.4923
1.25,tight,"(0, 1, 2)",0.3,1.46,0.4,0.2,5,5.894321,6.040278,0.145957,2.4164
1.25,tight,"(0, 1, 2)",0.3,1.46,0.6,0.35,3,2.32115,2.374438,0.053288,2.2442
1.25,tight,"(0, 1, 2)",0.3,2.0,0.5,0.3,4,3.431349,3.647993,0.216644,5.9387
1.25,tight,"(0, 1, 2)",0.3,2.0,0.4,0.2,5,5.266888,5.394924,0.128036,2.3733
1.25,tight,"(0, 1, 2)",0.3,2.0,0.6,0.35,3,2.310734,2.364567,0.053833,2.2766
1.25,tight,"(0, 1, 2)",0.3,3.0,0.5,0.3,4,3.143611,3.28764,0.14403,4.3809
1.25,tight,"(0, 1, 2)",0.3,3.0,0.4,0.2,5,4.217491,4.318327,0.100836,2.3351
1.25,tight,"(0, 1, 2)",0.3,3.0,0.6,0.35,3,2.291661,2.34649,0.054829,2.3366
1.67,crisis,"(0, 2, 10)",0.1,1.0,0.5,0.3,3,3.560095,5.390625,1.83053,33.9577
